Voter,Choice1,Choice2,Result
35,26,23,-1
35,26,27,-1
35,26,29,-1
35,27,1,1
35,27,4,1
35,27,5,-1
35,27,7,-1
35,27,8,1
35,27,9,1
35,27,10,1
35,27,12,1
35,27,13,1
35,27,14,-1
35,27,16,1
35,27,17,1
35,27,18,1
35,27,19,1
35,27,21,-1
35,27,23,1
35,27,29,1
35,27,30,1
35,28,1,1
35,28,2,1
35,28,6,1
35,28,7,1
35,28,8,1
35,28,9,1
35,28,11,1
35,28,12,1
35,28,13,1
35,28,14,1
35,28,15,1
35,28,16,1
35,28,18,1
35,28,19,1
35,28,22,1
35,28,23,1
35,28,25,1
35,28,26,1
35,28,27,1
35,28,29,1
35,29,1,1
35,29,4,-1
35,29,6,-1
35,29,7,1
35,29,10,1
35,29,12,1
35,29,16,-1
35,29,17,1
35,29,19,1
35,29,20,1
35,29,21,-1
35,29,22,1
35,29,23,-1
35,29,24,-1
35,29,25,1
35,30,3,-1
35,30,4,-1
35,30,6,-1
35,30,10,1
35,30,11,-1
35,30,12,1
35,30,13,1
35,30,15,1
35,30,16,1
35,30,17,1
35,30,18,1
35,30,25,1
35,30,26,1
35,30,28,-1
35,30,29,-1
36,1,3,-1
36,2,10,1
36,3,8,1
36,3,24,1
36,5,7,-1
36,7,2,1
36,7,4,-1
36,7,24,1
36,10,3,-1
36,10,6,-1
36,11,18,1
36,12,16,-1
36,12,26,1
36,14,20,1
36,16,5,1
36,18,3,-1
36,18,12,-1
36,20,1,1
36,20,25,1
36,22,2,1
36,26,5,-1
36,26,23,-1
36,27,23,1
36,28,8,1
36,28,16,1
36,28,19,1
36,28,22,1
36,28,23,1
36,28,27,1
36,29,4,1
36,29,19,1
36,29,25,1
37,1,3,-1
37,1,6,-1
37,1,7,-1
37,1,9,-1
37,1,11,-1
37,1,12,-1
37,1,25,-1
37,1,30,-1
37,2,3,-1
37,2,6,-1
37,2,19,1
37,2,20,-1
37,2,21,-1
37,2,29,-1
37,2,30,-1
37,3,5,1
37,3,8,1
37,3,14,1
37,3,15,1
37,3,20,1
37,3,24,1
37,3,27,1
37,4,1,1
37,4,3,-1
37,4,6,1
37,4,11,-1
37,4,15,1
37,4,24,-1
37,4,28,-1
37,5,2,1
37,5,7,-1
37,5,12,1
37,5,14,-1
37,5,15,1
37,5,20,-1
37,5,25,1
37,5,28,-1
37,6,7,-1
37,6,14,-1
37,6,17,-1
37,6,18,1
37,6,22,-1
37,6,26,1
37,7,2,1
37,7,3,-1
37,7,14,-1
37,7,18,1
37,7,19,1
37,7,26,1
37,7,30,1
37,8,2,1
37,8,4,-1
37,8,5,-1
37,8,7,-1
37,8,10,1
37,8,18,1
37,8,19,1
37,9,4,-1
37,9,11,-1
37,9,14,-1
37,9,17,-1
37,9,18,1
37,9,20,-1
37,9,23,-1
37,9,29,-1
37,10,3,-1
37,10,5,-1
37,10,6,-1
37,10,11,-1
37,10,20,-1
37,10,28,-1
37,11,8,1
37,11,18,1
37,12,2,1
37,12,4,-1
37,12,6,-1
37,12,14,-1
37,12,17,-1
37,12,22,-1
37,12,23,-1
37,13,3,-1
37,13,4,-1
37,13,5,-1
37,13,6,-1
37,13,11,-1
37,13,24,-1
37,14,2,1
37,14,4,1
37,14,13,1
37,14,20,1
37,14,23,1
37,14,30,1
37,15,10,1
37,15,12,-1
37,15,14,-1
37,15,18,1
37,15,19,1
37,15,20,1
37,15,21,-1
37,15,22,-1
37,15,27,-1
37,15,29,-1
37,16,1,1
37,16,4,-1
37,16,21,-1
37,16,24,-1
37,16,26,1
37,17,2,1
37,17,7,-1
37,17,26,1
37,18,3,-1
37,18,4,-1
37,18,12,-1
37,18,16,-1
37,18,17,-1
37,18,20,-1
37,18,23,-1
37,18,25,-1
37,18,29,-1
37,19,3,-1
37,19,4,-1
37,19,9,-1
37,19,14,-1
37,19,17,-1
37,19,24,-1
37,19,25,-1
37,19,30,-1
37,20,1,1
37,20,4,1
37,20,13,1
37,20,25,1
37,20,28,-1
37,21,1,1
37,21,8,1
37,21,9,1
37,21,10,1
37,21,12,1
37,21,13,1
37,21,14,-1
37,21,25,1
37,21,28,-1
37,22,3,-1
37,22,7,-1
37,22,11,-1
37,22,24,-1
37,23,1,1
37,23,5,1
37,23,11,-1
37,23,13,1
37,23,24,-1
37,23,25,1
37,24,2,1
37,24,8,1
37,24,26,1
37,24,28,-1
37,24,30,1
37,25,3,-1
37,25,6,-1
37,25,7,-1
37,25,11,-1
37,25,14,-1
37,25,17,-1
37,25,24,-1
37,25,26,1
37,26,1,-1
37,26,2,-1
37,26,3,-1
37,26,5,-1
37,26,13,-1
37,26,14,-1
37,26,18,-1
37,26,20,-1
37,26,29,-1
37,27,1,1
37,27,5,1
37,27,7,-1
37,27,8,1
37,27,9,1
37,27,10,1
37,27,13,1
37,27,18,1
37,27,29,-1
37,27,30,-1
37,28,2,1
37,28,8,1
37,28,12,1
37,28,13,1
37,28,15,1
37,28,16,1
37,28,18,1
37,28,19,1
37,28,22,1
37,28,23,1
37,28,25,1
37,28,26,1
37,29,1,1
37,29,4,1
37,29,12,1
37,29,19,1
37,29,20,1
37,29,22,1
37,29,23,1
37,29,25,1
37,30,10,1
37,30,17,-1
37,30,29,-1
85,1,3,-1
85,3,8,1
85,3,24,1
85,5,15,1
85,6,5,-1
85,7,2,1
85,10,3,-1
85,10,6,-1
85,10,20,-1
85,10,28,-1
85,11,18,1
85,12,9,1
85,13,11,-1
85,14,20,1
85,15,19,1
85,21,14,-1
85,21,25,1
85,25,7,-1
85,25,11,-1
85,27,18,1
85,28,15,1
85,28,16,1
85,28,19,1
85,29,19,1
85,29,21,-1
85,29,25,1
85,30,17,1
39,1,6,-1
39,1,7,-1
39,1,11,-1
39,3,15,1
39,3,28,-1
39,4,1,1
39,4,3,-1
39,4,17,1
39,6,5,-1
39,6,14,-1
39,6,17,-1
39,6,20,-1
39,6,27,-1
39,7,19,1
39,8,18,1
39,8,19,1
39,9,14,-1
39,10,11,-1
39,10,20,-1
39,10,28,-1
39,12,4,-1
39,12,13,1
39,12,14,-1
39,13,11,-1
39,13,24,-1
39,15,8,-1
39,15,10,1
39,15,12,-1
39,15,14,-1
39,15,19,1
39,15,21,-1
39,15,27,-1
39,16,1,1
39,16,4,-1
39,16,26,1
39,18,20,-1
39,19,3,-1
39,19,17,-1
39,20,23,1
39,21,1,1
39,21,8,1
39,21,23,1
39,21,25,1
39,23,1,1
39,23,17,-1
39,25,7,-1
39,25,11,-1
39,26,1,-1
39,26,2,-1
39,26,13,-1
39,26,14,-1
39,27,9,1
39,27,13,1
39,27,18,1
39,27,29,-1
39,28,12,1
39,28,14,1
39,28,15,1
39,28,26,1
39,29,1,1
39,29,23,1
40,1,6,1
40,4,3,1
40,4,6,1
40,4,17,1
40,6,5,1
40,6,14,1
40,6,20,1
40,6,27,1
40,7,21,1
40,8,19,1
40,9,14,1
40,10,11,1
40,10,20,1
40,10,28,1
40,12,13,1
40,12,14,1
40,12,22,1
40,13,11,1
40,13,16,1
40,13,24,1
40,14,29,1
40,15,8,1
40,15,12,1
40,15,19,1
40,16,26,1
40,18,20,1
40,20,7,1
40,20,23,1
40,21,25,1
40,22,27,1
40,23,1,1
40,25,7,1
40,25,11,1
40,26,2,1
40,27,13,1
40,27,18,1
40,27,29,1
40,28,15,1
40,28,26,1
40,29,23,1
41,1,8,-1
41,1,13,-1
41,2,18,1
41,3,8,1
41,4,10,1
41,4,25,1
41,5,1,1
41,5,15,1
41,5,18,1
41,5,19,1
41,5,20,1
41,5,29,1
41,6,21,-1
41,7,2,1
41,7,13,-1
41,7,15,1
41,7,24,-1
41,8,29,-1
41,9,7,-1
41,9,22,-1
41,10,3,-1
41,10,13,-1
41,10,17,-1
41,10,25,-1
41,10,26,1
41,12,7,-1
41,12,10,1
41,12,19,1
41,12,20,-1
41,13,9,1
41,15,1,1
41,16,8,-1
41,16,10,1
41,16,14,-1
41,16,22,-1
41,17,16,1
41,18,3,-1
41,18,12,-1
41,18,13,-1
41,18,21,-1
41,19,6,-1
41,19,11,-1
41,19,20,-1
41,20,1,1
41,20,11,-1
41,20,22,1
41,20,25,1
41,21,5,1
41,21,14,-1
41,21,30,1
41,22,8,1
41,22,26,1
41,22,30,1
41,23,6,-1
41,23,13,1
41,23,15,1
41,23,19,1
41,23,30,1
41,24,5,-1
41,24,27,-1
41,25,12,-1
41,26,15,-1
41,26,27,-1
41,27,19,1
41,27,21,-1
41,28,6,1
41,28,7,1
41,28,8,1
41,28,16,1
41,28,23,1
41,29,16,1
41,29,19,1
41,29,25,1
41,30,3,-1
41,30,6,-1
41,30,13,1
41,30,25,-1
41,30,28,-1
42,4,1,1
42,6,17,-1
42,7,19,1
42,8,18,1
42,15,10,1
42,16,4,-1
42,22,21,-1
42,24,8,1
42,26,14,-1
86,1,11,-1
86,2,3,-1
86,3,15,1
86,3,28,-1
86,7,3,-1
86,7,26,1
86,9,17,-1
86,9,29,-1
86,12,2,1
86,15,21,-1
86,16,1,1
86,18,25,-1
86,19,9,-1
86,21,8,1
86,26,18,-1
86,27,7,1
86,27,9,1
86,29,1,1
44,1,12,-1
44,1,25,-1
44,2,6,-1
44,2,19,1
44,2,20,-1
44,2,21,-1
44,2,30,-1
44,3,5,1
44,3,9,1
44,3,14,1
44,3,20,1
44,3,29,1
44,4,11,-1
44,4,15,-1
44,4,24,-1
44,5,14,-1
44,5,25,1
44,5,28,-1
44,5,30,-1
44,6,7,-1
44,6,18,1
44,6,26,1
44,7,14,-1
44,8,4,-1
44,8,10,1
44,8,13,-1
44,9,24,1
44,12,6,1
44,12,23,1
44,13,3,-1
44,13,5,-1
44,13,6,-1
44,14,2,1
44,14,11,1
44,14,23,1
44,15,18,1
44,15,22,1
44,16,2,1
44,16,21,-1
44,17,1,1
44,17,7,-1
44,17,26,1
44,18,4,-1
44,18,16,-1
44,18,29,-1
44,19,4,-1
44,19,14,-1
44,19,24,-1
44,19,25,-1
44,19,30,-1
44,20,13,1
44,20,28,-1
44,21,4,1
44,21,9,1
44,21,10,1
44,21,13,1
44,21,28,-1
44,22,3,-1
44,22,4,1
44,22,7,-1
44,22,11,-1
44,23,5,1
44,23,11,-1
44,23,24,1
44,23,25,1
44,24,17,1
44,24,20,-1
44,24,21,-1
44,24,26,1
44,24,28,-1
44,25,3,-1
44,25,6,-1
44,25,9,-1
44,25,17,-1
44,25,24,-1
44,25,26,1
44,25,27,-1
44,26,3,-1
44,26,19,-1
44,26,20,-1
44,26,29,-1
44,27,1,1
44,27,4,1
44,27,5,1
44,27,8,1
44,27,10,1
44,27,30,1
44,28,1,1
44,28,2,1
44,28,9,1
44,28,13,1
44,28,18,1
44,29,12,1
44,29,20,1
44,29,22,1
44,30,10,1
44,30,12,-1
44,30,29,-1
45,2,9,-1
45,2,11,1
45,2,27,1
45,3,6,1
45,3,11,1
45,3,17,1
45,3,23,1
45,5,9,1
45,5,22,1
45,6,16,-1
45,7,10,-1
45,7,11,-1
45,8,6,1
45,9,6,1
45,9,10,-1
45,9,26,1
45,9,30,1
45,10,14,1
45,10,24,1
45,11,5,-1
45,11,15,1
45,11,16,-1
45,11,26,-1
45,12,3,1
45,13,17,-1
45,14,1,-1
45,14,8,1
45,14,17,1
45,14,22,-1
45,16,19,1
45,16,20,1
45,17,28,1
45,19,10,1
45,20,8,-1
45,20,17,1
45,20,27,1
45,20,30,-1
45,21,26,1
45,22,1,-1
45,22,10,-1
45,22,19,-1
45,23,2,1
45,24,11,-1
45,24,12,1
45,24,14,1
45,27,16,-1
45,28,29,-1
45,29,6,1
45,30,4,-1
45,30,16,1
46,2,9,1
46,2,11,1
46,2,27,1
46,3,6,1
46,3,11,1
46,3,17,1
46,5,9,1
46,5,22,1
46,8,6,1
46,8,17,1
46,9,8,1
46,9,10,1
46,9,30,1
46,11,15,1
46,11,16,1
46,11,21,-1
46,12,3,1
46,13,29,1
46,14,8,1
46,14,17,1
46,14,18,-1
46,15,16,-1
46,16,3,1
46,16,9,1
46,16,19,1
46,16,20,1
46,17,15,-1
46,18,24,-1
46,20,8,1
46,20,27,1
46,20,30,1
46,21,17,-1
46,21,26,1
46,22,1,1
46,22,10,1
46,22,18,1
46,22,19,1
46,23,4,1
46,24,12,1
46,24,14,1
46,26,8,-1
46,27,12,-1
46,27,14,-1
46,27,16,1
46,27,17,1
46,28,11,-1
46,28,29,1
46,29,10,1
46,30,11,1
46,30,16,1
47,4,5,1
47,8,17,1
47,9,8,1
47,13,29,1
47,16,3,1
47,16,7,1
47,16,9,1
47,22,18,1
47,23,4,1
47,24,6,1
47,25,22,1
47,27,17,1
47,29,10,1
47,30,11,1
47,30,26,1
48,1,9,1
48,2,29,1
48,7,18,-1
48,8,5,1
48,9,20,-1
48,11,29,1
48,16,7,-1
48,16,24,1
48,24,2,-1
48,24,6,1
48,28,25,-1
48,30,26,1
49,3,14,1
49,7,13,1
49,7,15,1
49,9,7,-1
49,21,10,1
49,22,4,1
49,22,11,-1
49,22,26,1
49,23,19,1
49,23,25,1
49,25,12,-1
49,25,26,1
49,26,3,-1
49,28,6,1
49,28,7,1
49,29,12,1
49,30,13,1
87,3,9,1
87,3,29,-1
87,9,24,-1
87,17,1,1
87,24,21,1
87,25,27,-1
87,26,19,-1
87,28,1,1
87,28,9,1
87,30,12,1
88,11,21,1
88,14,18,1
88,15,16,1
88,17,15,-1
88,18,24,-1
88,21,17,1
88,26,8,-1
88,27,12,1
88,27,14,-1
88,28,11,1
47,1,2,-1
47,1,3,-1
47,1,6,-1
47,1,7,-1
47,1,8,1
47,1,10,1
47,1,12,-1
47,1,13,-1
47,1,18,-1
47,1,19,-1
47,1,25,-1
47,1,30,-1
47,2,6,1
47,2,10,-1
47,2,11,-1
47,2,18,1
47,2,19,-1
47,2,20,1
47,2,21,1
47,2,27,-1
47,2,29,1
47,2,30,1
47,3,5,1
47,3,6,-1
47,3,8,-1
47,3,9,-1
47,3,14,1
47,3,15,1
47,3,17,1
47,3,20,1
47,3,24,1
47,3,27,-1
47,3,28,-1
47,3,29,1
47,4,1,-1
47,4,2,1
47,4,3,1
47,4,5,-1
47,4,6,-1
47,4,10,-1
47,4,11,1
47,4,15,1
47,4,17,1
47,4,24,1
47,4,26,1
47,4,28,-1
47,5,2,-1
47,5,7,1
47,5,9,-1
47,5,14,-1
47,5,15,1
47,5,18,-1
47,5,19,1
47,5,20,-1
47,5,22,1
47,5,25,-1
47,5,28,1
47,5,29,1
47,5,30,1
47,6,5,-1
47,6,7,-1
47,6,14,1
47,6,15,1
47,6,17,1
47,6,18,-1
47,6,20,1
47,6,21,-1
47,6,22,1
47,6,26,-1
47,6,27,1
47,7,2,-1
47,7,3,-1
47,7,4,1
47,7,11,1
47,7,13,1
47,7,14,-1
47,7,15,-1
47,7,18,1
47,7,19,1
47,7,21,-1
47,7,24,1
47,7,26,-1
47,8,2,1
47,8,4,-1
47,8,5,-1
47,8,6,-1
47,8,7,-1
47,8,10,-1
47,8,12,-1
47,8,13,1
47,8,17,-1
47,8,18,1
47,8,19,1
47,8,29,-1
47,8,30,-1
47,9,4,1
47,9,6,1
47,9,7,-1
47,9,10,1
47,9,11,1
47,9,14,-1
47,9,18,-1
47,9,20,-1
47,9,22,-1
47,9,23,1
47,9,29,-1
47,10,3,-1
47,10,5,-1
47,10,6,-1
47,10,11,-1
47,10,13,1
47,10,14,-1
47,10,20,1
47,10,24,1
47,10,25,-1
47,10,26,-1
47,10,28,1
47,11,5,-1
47,11,6,-1
47,11,8,-1
47,11,12,-1
47,11,15,-1
47,11,16,1
47,11,18,1
47,11,21,1
47,11,26,1
47,11,27,-1
47,11,29,1
47,12,2,1
47,12,4,1
47,12,6,-1
47,12,7,1
47,12,9,1
47,12,10,1
47,12,13,-1
47,12,14,1
47,12,16,1
47,12,17,-1
47,12,19,-1
47,12,20,-1
47,12,22,-1
47,12,26,1
47,13,2,1
47,13,3,1
47,13,4,1
47,13,5,1
47,13,9,1
47,13,17,-1
47,13,22,-1
47,13,25,1
47,13,29,-1
47,14,1,-1
47,14,2,1
47,14,4,-1
47,14,8,-1
47,14,11,-1
47,14,13,-1
47,14,17,1
47,14,18,1
47,14,20,-1
47,14,22,1
47,14,23,-1
47,14,29,-1
47,14,30,-1
47,15,1,-1
47,15,8,1
47,15,9,-1
47,15,12,-1
47,15,13,1
47,15,14,1
47,15,16,-1
47,15,18,1
47,15,19,1
47,15,20,-1
47,15,21,-1
47,15,22,-1
47,15,25,-1
47,15,27,1
47,15,29,-1
47,16,1,-1
47,16,2,1
47,16,3,1
47,16,4,-1
47,16,5,1
47,16,7,1
47,16,9,-1
47,16,10,1
47,16,14,-1
47,16,19,1
47,16,20,-1
47,16,21,-1
47,16,22,1
47,16,24,1
47,16,26,1
47,17,1,-1
47,17,2,-1
47,17,5,1
47,17,11,-1
47,17,15,1
47,17,26,-1
47,17,28,1
47,18,3,-1
47,18,4,1
47,18,12,1
47,18,13,-1
47,18,16,-1
47,18,17,-1
47,18,19,-1
47,18,21,-1
47,18,23,-1
47,18,24,1
47,18,25,1
47,18,29,1
47,19,3,-1
47,19,4,1
47,19,6,-1
47,19,10,-1
47,19,11,1
47,19,13,-1
47,19,14,-1
47,19,17,-1
47,19,20,-1
47,19,24,-1
47,19,25,1
47,19,30,1
47,20,4,-1
47,20,7,1
47,20,8,-1
47,20,11,-1
47,20,13,1
47,20,21,-1
47,20,22,-1
47,20,23,-1
47,20,27,1
47,20,28,-1
47,21,1,-1
47,21,4,1
47,21,5,1
47,21,8,1
47,21,10,1
47,21,12,1
47,21,13,-1
47,21,14,1
47,21,17,1
47,21,19,-1
47,21,23,1
47,21,25,-1
47,21,26,1
47,21,28,-1
47,22,1,1
47,22,2,-1
47,22,3,-1
47,22,4,1
47,22,7,1
47,22,8,-1
47,22,10,-1
47,22,11,-1
47,22,18,1
47,22,21,-1
47,22,23,-1
47,22,24,1
47,22,26,-1
47,22,27,1
47,23,1,1
47,23,2,-1
47,23,5,1
47,23,6,-1
47,23,11,1
47,23,15,-1
47,23,16,1
47,23,17,1
47,23,24,-1
47,23,25,-1
47,23,30,-1
47,24,1,-1
47,24,5,-1
47,24,12,1
47,24,15,-1
47,24,17,1
47,24,20,1
47,24,21,1
47,24,26,1
47,24,27,1
47,24,28,1
47,24,30,-1
47,25,2,1
47,25,3,1
47,25,6,-1
47,25,7,-1
47,25,8,-1
47,25,9,-1
47,25,11,1
47,25,12,-1
47,25,14,-1
47,25,17,-1
47,25,22,-1
47,25,26,1
47,25,27,1
47,26,1,-1
47,26,2,-1
47,26,5,-1
47,26,8,1
47,26,13,1
47,26,14,-1
47,26,15,1
47,26,18,1
47,26,19,1
47,26,20,-1
47,26,23,1
47,26,27,1
47,26,29,-1
47,27,1,-1
47,27,4,1
47,27,5,1
47,27,7,-1
47,27,8,1
47,27,9,1
47,27,10,1
47,27,12,-1
47,27,13,1
47,27,14,-1
47,27,16,-1
47,27,17,-1
47,27,18,-1
47,27,21,1
47,27,29,-1
47,27,30,-1
47,28,1,-1
47,28,2,-1
47,28,6,1
47,28,7,1
47,28,8,-1
47,28,9,-1
47,28,11,1
47,28,12,-1
47,28,13,1
47,28,14,1
47,28,15,-1
47,28,16,1
47,28,18,-1
47,28,19,-1
47,28,22,1
47,28,23,1
47,28,26,1
47,28,27,-1
47,28,29,1
47,29,1,1
47,29,4,-1
47,29,6,-1
47,29,7,-1
47,29,10,1
47,29,12,1
47,29,16,-1
47,29,17,-1
47,29,19,-1
47,29,20,1
47,29,21,1
47,29,22,1
47,29,23,1
47,29,24,-1
47,29,25,1
47,30,3,-1
47,30,4,-1
47,30,6,-1
47,30,10,1
47,30,11,1
47,30,12,1
47,30,15,-1
47,30,16,1
47,30,17,-1
47,30,25,-1
47,30,26,-1
47,30,28,-1
47,30,29,-1
48,1,3,-1
48,1,6,-1
48,1,7,-1
48,1,8,-1
48,1,9,-1
48,1,11,-1
48,1,12,-1
48,1,25,-1
48,1,30,-1
48,2,3,-1
48,2,6,-1
48,2,10,1
48,2,11,-1
48,2,18,1
48,2,19,1
48,2,20,-1
48,2,21,-1
48,2,27,-1
48,2,29,-1
48,2,30,-1
48,3,5,1
48,3,6,1
48,3,8,1
48,3,9,1
48,3,11,-1
48,3,14,1
48,3,15,1
48,3,17,1
48,3,20,1
48,3,23,1
48,3,24,1
48,3,27,1
48,3,28,-1
48,3,29,-1
48,4,1,1
48,4,3,-1
48,4,5,-1
48,4,6,-1
48,4,10,1
48,4,11,-1
48,4,17,-1
48,4,24,-1
48,4,28,-1
48,5,2,1
48,5,7,-1
48,5,14,-1
48,5,19,1
48,5,20,-1
48,5,25,1
48,5,28,-1
48,5,29,-1
48,5,30,-1
48,6,5,1
48,6,14,-1
48,6,16,1
48,6,18,1
48,6,22,-1
48,6,26,1
48,6,27,-1
48,7,2,1
48,7,3,-1
48,7,4,1
48,7,10,1
48,7,11,-1
48,7,14,-1
48,7,18,1
48,7,19,1
48,7,24,1
48,7,26,1
48,7,30,-1
48,8,2,1
48,8,5,-1
48,8,6,-1
48,8,7,-1
48,8,10,1
48,8,17,-1
48,8,18,1
48,8,19,1
48,8,30,-1
48,9,6,-1
48,9,8,1
48,9,10,1
48,9,11,-1
48,9,14,-1
48,9,17,-1
48,9,18,1
48,9,20,-1
48,9,23,-1
48,9,24,-1
48,9,26,1
48,9,29,-1
48,9,30,-1
48,10,3,-1
48,10,5,-1
48,10,6,-1
48,10,11,-1
48,10,13,-1
48,10,14,-1
48,10,20,-1
48,10,24,-1
48,10,28,-1
48,11,5,1
48,11,8,1
48,11,15,1
48,11,16,1
48,11,18,1
48,11,21,1
48,11,26,1
48,11,29,1
48,12,2,1
48,12,3,-1
48,12,9,1
48,12,10,1
48,12,13,1
48,12,14,-1
48,12,16,1
48,12,20,1
48,12,26,1
48,13,3,-1
48,13,6,-1
48,13,11,-1
48,13,16,-1
48,13,17,-1
48,13,24,-1
48,13,29,-1
48,14,1,1
48,14,2,1
48,14,4,1
48,14,8,1
48,14,11,-1
48,14,13,1
48,14,18,1
48,14,20,1
48,14,22,1
48,14,23,1
48,14,29,1
48,14,30,1
48,15,1,1
48,15,10,1
48,15,12,-1
48,15,14,-1
48,15,18,1
48,15,19,1
48,15,20,-1
48,15,21,-1
48,15,22,-1
48,15,27,-1
48,15,29,-1
48,16,1,1
48,16,3,-1
48,16,7,-1
48,16,14,-1
48,16,19,1
48,16,20,-1
48,16,21,-1
48,16,22,-1
48,16,24,-1
48,16,26,1
48,17,1,1
48,17,2,1
48,17,11,-1
48,17,26,1
48,17,28,-1
48,18,3,-1
48,18,4,-1
48,18,12,-1
48,18,16,-1
48,18,17,-1
48,18,20,-1
48,18,23,-1
48,18,24,-1
48,18,25,-1
48,18,29,-1
48,19,3,-1
48,19,4,-1
48,19,6,-1
48,19,9,-1
48,19,10,1
48,19,14,-1
48,19,17,-1
48,19,24,-1
48,19,25,-1
48,19,30,-1
48,20,1,1
48,20,8,1
48,20,11,-1
48,20,13,1
48,20,17,-1
48,20,25,1
48,20,27,-1
48,20,28,-1
48,20,30,-1
48,21,1,1
48,21,4,1
48,21,5,1
48,21,8,1
48,21,9,1
48,21,10,1
48,21,13,1
48,21,14,-1
48,21,25,1
48,21,26,1
48,21,28,-1
48,22,1,1
48,22,2,1
48,22,3,-1
48,22,4,1
48,22,10,1
48,22,11,-1
48,22,18,1
48,22,19,1
48,22,21,-1
48,23,1,1
48,23,2,1
48,23,5,1
48,23,8,1
48,23,11,-1
48,23,13,1
48,23,16,1
48,23,24,-1
48,23,25,1
48,24,2,1
48,24,5,1
48,24,6,-1
48,24,8,1
48,24,11,-1
48,24,14,-1
48,24,20,1
48,24,21,-1
48,24,26,1
48,24,27,-1
48,24,28,-1
48,24,30,-1
48,25,2,1
48,25,3,-1
48,25,6,-1
48,25,7,-1
48,25,11,-1
48,25,14,-1
48,25,17,-1
48,25,22,-1
48,25,24,-1
48,25,26,1
48,25,27,-1
48,26,1,-1
48,26,2,-1
48,26,3,-1
48,26,5,-1
48,26,8,-1
48,26,13,-1
48,26,14,-1
48,26,18,-1
48,26,19,-1
48,26,20,-1
48,26,23,-1
48,26,29,-1
48,27,1,1
48,27,4,1
48,27,5,1
48,27,8,1
48,27,9,1
48,27,10,1
48,27,12,1
48,27,13,1
48,27,16,1
48,27,17,1
48,27,18,1
48,27,21,1
48,27,23,1
48,27,29,-1
48,27,30,1
48,28,1,1
48,28,2,1
48,28,8,1
48,28,9,1
48,28,11,1
48,28,12,1
48,28,13,1
48,28,14,1
48,28,15,1
48,28,16,1
48,28,18,1
48,28,19,1
48,28,22,1
48,28,23,1
48,28,25,1
48,28,26,1
48,28,27,1
48,28,29,1
48,29,1,1
48,29,4,1
48,29,6,1
48,29,10,1
48,29,12,1
48,29,17,1
48,29,19,1
48,29,20,1
48,29,21,1
48,29,22,1
48,29,23,1
48,29,25,1
48,30,4,1
48,30,10,1
48,30,11,-1
48,30,12,1
48,30,16,1
48,30,17,-1
48,30,26,1
48,30,28,-1
48,30,29,-1
49,29,25,1
49,30,3,-1
49,30,6,1
49,30,10,-1
49,30,12,-1
49,30,13,1
49,30,15,1
49,30,17,-1
49,30,18,1
49,30,25,1
49,30,28,-1
49,30,29,-1
87,1,3,-1
87,1,6,-1
87,1,7,-1
87,1,8,-1
87,1,9,-1
87,1,11,-1
87,1,12,-1
87,1,13,-1
87,1,25,-1
87,1,30,-1
87,2,3,-1
87,2,6,-1
87,2,9,1
87,2,10,1
87,2,11,-1
87,2,18,1
87,2,19,1
87,2,20,-1
87,2,21,-1
87,2,27,-1
87,2,29,-1
87,2,30,-1
87,3,5,1
87,3,6,1
87,3,8,1
87,3,9,1
87,3,11,1
87,3,14,1
87,3,15,1
87,3,17,1
87,3,20,1
87,3,23,1
87,3,24,1
87,3,27,1
87,3,28,-1
87,3,29,1
87,4,1,1
87,4,2,1
87,4,3,-1
87,4,5,-1
87,4,6,-1
87,4,10,1
87,4,11,-1
87,4,15,1
87,4,17,1
87,4,24,-1
87,4,25,1
87,4,26,1
87,4,28,-1
87,5,2,1
87,5,7,1
87,5,9,1
87,5,12,1
87,5,14,-1
87,5,15,1
87,5,18,1
87,5,19,1
87,5,20,1
87,5,22,-1
87,5,25,1
87,5,28,-1
87,5,29,-1
87,5,30,1
87,6,5,-1
87,6,7,1
87,6,14,-1
87,6,15,1
87,6,16,1
87,6,17,1
87,6,18,1
87,6,20,1
87,6,22,1
87,6,26,1
87,6,27,1
87,7,2,1
87,7,3,-1
87,7,4,1
87,7,10,1
87,7,11,-1
87,7,13,1
87,7,14,-1
87,7,15,1
87,7,18,1
87,7,19,1
87,7,21,1
87,7,24,1
87,7,26,1
87,7,30,1
87,8,4,1
87,8,5,-1
87,8,6,-1
87,8,7,-1
87,8,10,1
87,8,13,1
87,8,17,1
87,8,18,1
87,8,19,1
87,8,29,-1
87,8,30,1
87,9,4,-1
87,9,6,-1
87,9,7,-1
87,9,8,-1
87,9,10,1
87,9,11,-1
87,9,14,-1
87,9,17,-1
87,9,18,1
87,9,20,-1
87,9,22,-1
87,9,23,-1
87,9,24,-1
87,9,26,1
87,9,29,-1
87,9,30,-1
87,10,3,-1
87,10,5,-1
87,10,6,-1
87,10,11,-1
87,10,13,-1
87,10,14,-1
87,10,20,-1
87,10,24,-1
87,10,26,1
87,10,28,-1
87,11,5,-1
87,11,8,1
87,11,15,1
87,11,16,1
87,11,18,1
87,11,21,1
87,11,26,1
87,11,29,-1
87,12,2,1
87,12,3,-1
87,12,4,-1
87,12,6,-1
87,12,7,-1
87,12,9,1
87,12,10,1
87,12,13,-1
87,12,14,-1
87,12,16,1
87,12,17,1
87,12,20,-1
87,12,22,-1
87,12,23,1
87,12,26,1
87,13,3,-1
87,13,4,-1
87,13,5,-1
